"ValueClassification","Value","DescriptionClassification","Description","DeprecationDate"
"(U) ","FISA_00001","(U) ","
				CIA Special Procedures FISA: This dissemination includes FBI information from FBI FISA collection. 
				Such information, and any information derived therefrom, may only be used in a US legal or administrative
				proceeding with the advance authorization of the Attorney General. Any recipient interested in obtaining
				authorization for such use in a US legal or administrative proceeding should contact FBI Headquarters. 
				Any further dissemination outside of intelligence channels and/or for law enforcement purposes must be
				made through FBI Headquarters. Any reproduction, dissemination, or communication (including, but not 
				limited to oral briefings) of this information must be accompanied by a statement of these restrictions.
			",
"(U) ","FISA_00002","(U) ","
				FBI Minimized FISA: This report includes information from FBI FISA collection. Such information, and any
				information derived therefrom, may only be used in a US legal or administrative proceeding with the advance
				authorization of the Attorney General. Any recipient interested in obtaining authorization for such use in a
				US legal or administrative proceeding should contact FBI Headquarters. Any further dissemination outside of
				intelligence channels and/or for law enforcement purposes must be made through FBI Headquarters. Any
				reproduction, dissemination, or communication (including, but not limited to oral briefings) of this
				information must be accompanied by a statement of these restrictions.
			",
"(U) ","FISA_00003","(U) ","
				This report includes information from FISA collection. Such information, and any information derived therefrom, 
				may NOT be used in a domestic or foreign legal, judicial, or administrative proceeding without the advance 
				authorization of the Attorney General. Any recipient interested in obtaining authorization for such use should 
				contact NCTC Operations Center on (571) 280- 6000 (STE III) or 931-6000 secure. Any reproduction, dissemination,
				or communication (including but not limited to oral briefings) of this information must be accompanied by a
				statement of these restrictions.
			",
"(U) ","RAWFISA_00001","(U) ","
				FBI RAWFISA: This report includes information from FBI FISA collection that has not been evaluated 
				in accordance with minimization procedures (raw FISA-acquired information). FBI personnel with authorized
				access to raw FISA-acquired information may review, translate, copy, transcribe, analyze, summarize, 
				and use the information contained herein only in accordance with relevant minimization procedures and
				internal FBI policies. If the raw FISA-acquired information contained herein is not accompanied by handling
				instructions, then the recipient, following his/her review of the information, must either return the 
				information to the sender of the information or destroy the information, unless the recipient determines
				the information meets the minimization standard. Once raw FISA-acquired information, and any information
				derived therefrom, has been minimized by FBI personnel, such minimized FISA-acquired information may only
				be used in a U.S. legal or administrative proceeding with the advance authorization of the Attorney General,
				and in coordination with FBI Headquarters.
			",
"(U) ","CNWDI_00001","(U) ","
				Critical Nuclear Weapons Design Information - DoD Instruction 5210.02 applies.
			",
"(U) ","RD_00001","(U) ","
				RESTRICTED DATA: This document contains Restricted Data as defined in the Atomic Energy Act of 1954, 
				as amended. Unauthorized disclosure is subject to Administrative and Criminal Sanctions.
			",
"(U) ","FRD_00001","(U) ","
				FORMERLY RESTRICTED DATA: Unauthorized disclosure is subject to Administrative and Criminal Sanctions. 
				Handle as RESTRICTED DATA in foreign dissemination. Section 144b, Atomic Energy Act of 1954.
			",
"(U) ","DS_00001","(U) ","
				Distribution authorized to DoD, IAW 10 U.S.C. Section 130 and Section 455. Release authorized to U.S. DoD
				contractors IAW 48 C.F.R. Section [phone]. Refer other requests to: Headquarters, NGA, 
				ATTN: Release Officer, Mail Stop S82-OIA, 7500 GEOINT Drive, Springfield, VA 22150. Destroy IAW DoDD 5030.59.
				Removal of this caveat is prohibited.
			",
"(U) ","DSEN_00001","(U) ","
				This document is the property of the DEA and may be distributed within the Federal Government 
				(and its contractors), and to US intelligence, law enforcement, and public safety or protection officials 
				with a need to know. Distribution beyond these entities without DEA authorization is strictly prohibited. 
				Precautions should be taken to ensure this information is stored and/or destroyed in a manner that precludes
				unauthorized access. The use of information in this report is pre-approved for US government Intelligence 
				Community products, including finished analytic products distributed to US Executive Branch departments/agencies.
				Cited portions must carry the same classification and controls, and readers of this report must hold all 
				appropriate clearances. The information in this report may not be used in legal proceedings, for operational
				or intelligence collection activities, shared with foreign persons or agencies, entered into non-DEA databases
				for operational purposes or reproduced in additional formats unless express permission is granted by the DEA
				based on a written request submitted to [email] (Top Secret), [email] (Secret),
				or [email] (Unclassified).
			",
"(U) ","DoD-Dist-A_00001","(U) ","
				DISTRIBUTION STATEMENT A. Approved for public release.
			",
"(U) ","COMSEC_00001","(U) ","
				COMSEC Material - Access by Contractor Personnel Restricted to U.S. Citizens Holding Final Government Clearance.
			",
"(U) ","SSI_00001","(U) ","
				Warning: This record contains Sensitive Security Information that is controlled under 49 CFR parts 15 and 1520.
				No part of this record may be disclosed to persons without a ""need-to-know,"" as defined in 49 CFR parts 15 
				and 1520, except with the written permission of the Administrator of the Transportation Security Administration
				or the Secretary of Transportation. Unauthorized release may result in civil penalty or other action. 
				For U.S. government agencies, public disclosure is governed by 5 USC 552 and 49 CFR parts 15 and 1520.
			",
"(U) ","GEOCAP_00001","(U) ","
				WARNING STATEMENT: This document contains Geospatial Intelligence Controlled Access Program (GEOCAP) information
				and must adhere to established handling instructions. Contact the GEOCAP program office at (S) 579-3848 or
				[email] for additional guidance.
			",
"(U) ","NATO_00001","(U) ","
				This document contains COSMIC TOP SECRET information.
			",
"(U) ","NATO_00002","(U) ","
				This document contains NATO SECRET information.
			",
"(U) ","NATO_00003","(U) ","
				This document contains NATO CONFIDENTIAL information.
			",
"(U) ","NATO_00004","(U) ","
				This document contains NATO RESTRICTED information.
			",
"(U) ","NATO_00005","(U) ","
				This document contains NATO UNCLASSIFIED information.
			",
"(U) ","RC_Dissemination_Control_Required_00001","(U) ","This product was collected in a restricted collection mode.
				Redaction, chipping and release determination shall not result in more permissive release than NOFORN regardless 
				of the Security Indicator Codes (SIC) associated with the product.
			",
"(U) ","ITAR-EAR_00001","(U) ","
				WARNING - This document contains technical data whose export is restricted by the
				Arms Export Control Act (Title 22, U.S.C., Sec 2751, et seq.) or the Export
				Administration Act of 1979 (Title 50, U.S.C., App. 2401 et seq.), as amended. Violations
				of these export laws are subject to severe criminal penalties. Disseminate in accordance
				with provisions of DoD Directive 5230.25. 
			",
"(U) ","DISPLAYONLY_00001","(U) ","
				Derivative use of this DISPLAY ONLY or REL TO in conjunction with DISPLAY ONLY marked information into 
				other products is prohibited without prior authorization from the originating agency. Disclosure of 
				DISPLAY ONLY or REL TO in conjunction with DISPLAY ONLY information is not authorized for other purposes or
				for disclosure or release and disclosure to other countries, international organizations, or coalitions not
				specified in the banner line or portion marking. Removal of this caveat is required once authorization is
				received by the originating agency.
			",

